transaction_id,timestamp,week_number,country,currency,amount,amount_usd,card_brand,card_type,issuer_bank,status,decline_reason,merchant_id,customer_id,is_recurring,hour_of_day
223b7062-bff9-426f-a19d-a990aed5437e,2026-01-09T20:45:43.000000,1,MX,MXN,968.05,56.15,Visa,Debit,BBVA,approved,"",MERCH_0158,CUST_001680,false,20
e901229d-bdcf-4207-8d21-77f37dce7f8f,2026-01-08T13:53:03.000000,1,CO,COP,909091.83,227.27,Mastercard,Debit,BBVA CO,declined,do_not_honor,MERCH_0034,CUST_001517,false,13
b77d2758-1557-4c2f-97c1-84f26fbd1404,2026-01-06T03:09:44.000000,1,CO,COP,954773.17,238.69,Amex,Debit,Banco de Occidente,approved,"",MERCH_0137,CUST_000734,false,3
81344b2f-136c-425a-a709-8e559c3ba2b6,2026-01-09T16:33:40.000000,1,BR,BRL,368.31,73.66,Visa,Credit,Inter,approved,"",MERCH_0033,CUST_001666,false,16
9d4dd10c-d9ee-45d5-92ad-142dbb42456f,2026-01-07T18:08:49.000000,1,BR,BRL,756.4,151.28,Mastercard,Debit,BTG Pactual,approved,"",MERCH_0040,CUST_001594,false,18
47ba69c8-8aa8-4618-a29c-631d1149e058,2026-01-05T06:26:40.000000,1,MX,MXN,4977.3,288.68,Mastercard,Credit,Banco Azteca,approved,"",MERCH_0172,CUST_001131,false,6
85532a4e-7194-47f6-8281-880c500c500c,2026-01-07T23:12:16.000000,1,MX,MXN,432.77,25.1,Mastercard,Credit,Banco Azteca,declined,fraud_suspected,MERCH_0082,CUST_001644,false,23
180e85ad-11a1-4a96-b9b5-217aaa4b71cd,2026-01-11T19:25:48.000000,1,BR,BRL,1970.55,394.11,Mastercard,Credit,Itau,approved,"",MERCH_0067,CUST_000046,true,19
3d8b8247-ccca-4939-9374-6c3b01fa940d,2026-01-08T16:26:09.000000,1,MX,MXN,1459.19,84.63,Visa,Credit,Inbursa,approved,"",MERCH_0077,CUST_001368,false,16
3944272c-765e-4572-ac91-a5ff10690784,2026-01-08T19:45:58.000000,1,BR,BRL,2276.02,455.2,Visa,Prepaid,Caixa,approved,"",MERCH_0053,CUST_001434,false,19
faaa5ab7-680b-4d7f-9eb7-29410440e4ab,2026-01-08T21:34:32.000000,1,BR,BRL,545.79,109.16,Visa,Debit,Bradesco,declined,insufficient_funds,MERCH_0036,CUST_000986,false,21
cb07cffc-cb2c-465f-931a-f21e80e7ce14,2026-01-10T02:10:29.000000,1,MX,MXN,885.82,51.38,Mastercard,Debit,Scotiabank MX,approved,"",MERCH_0133,CUST_000290,true,2
f9a05116-a767-416b-bedc-85b748122fad,2026-01-09T14:01:09.000000,1,MX,MXN,3102.87,179.97,Visa,Debit,Inbursa,approved,"",MERCH_0192,CUST_000935,true,14
61b75076-43fe-487d-ad36-c80c405f0cde,2026-01-08T16:57:19.000000,1,BR,BRL,1450.73,290.15,Visa,Debit,BTG Pactual,approved,"",MERCH_0170,CUST_000878,true,16
a8d23613-48d5-4c0e-b077-d6643648a53e,2026-01-08T11:16:14.000000,1,CO,COP,252808.45,63.2,Amex,Credit,Banco de Bogota,approved,"",MERCH_0132,CUST_001878,true,11
973f0e9b-b3eb-4a48-9c5e-6a14901f28e5,2026-01-08T15:27:48.000000,1,CO,COP,1127510.84,281.88,Visa,Credit,Banco de Occidente,approved,"",MERCH_0041,CUST_001906,false,15
a375a6a1-c06d-424a-92b1-ef8c22176362,2026-01-06T23:59:09.000000,1,MX,MXN,551.83,32.01,Visa,Debit,Banorte,approved,"",MERCH_0179,CUST_001692,false,23
75bb3967-16e2-4fc9-abbd-fba50972d3af,2026-01-07T02:44:44.000000,1,MX,MXN,5762.31,334.21,Visa,Debit,Inbursa,approved,"",MERCH_0002,CUST_001874,false,2
1ec745eb-18b5-4d6e-81f7-400b827c2f9a,2026-01-06T10:11:16.000000,1,BR,BRL,1518.49,303.7,Mastercard,Credit,Caixa,approved,"",MERCH_0063,CUST_000641,false,10
3d5ef048-4dfa-475a-92f1-574861826d2e,2026-01-05T08:17:30.000000,1,BR,BRL,372.96,74.59,Visa,Credit,Inter,approved,"",MERCH_0154,CUST_001163,false,8
8e1b1e3b-8e6e-41a4-9d88-56f6856bbb30,2026-01-05T11:23:58.000000,1,CO,COP,282557.46,70.64,Mastercard,Debit,Banco de Occidente,approved,"",MERCH_0061,CUST_001017,false,11
2547827d-15c7-4f38-be06-17382e0f6c96,2026-01-06T08:43:08.000000,1,BR,BRL,1410.24,282.05,Amex,Credit,Caixa,approved,"",MERCH_0002,CUST_001933,false,8
73dc991c-1fe9-47dd-b4b3-49bd9111f899,2026-01-10T07:49:15.000000,1,CO,COP,74960.1,18.74,Mastercard,Credit,Banco Popular,approved,"",MERCH_0160,CUST_000669,false,7
e278fbc2-1ae5-4149-a66f-3169c4bc6cc7,2026-01-11T15:57:52.000000,1,CO,COP,773400.73,193.35,Mastercard,Credit,Scotiabank CO,approved,"",MERCH_0107,CUST_000496,false,15
948b95d9-7ca6-4ac3-af56-6686ecec7b71,2026-01-05T06:49:19.000000,1,MX,MXN,5194.35,301.27,Mastercard,Credit,Inbursa,approved,"",MERCH_0063,CUST_001831,false,6
1e5a3f88-2458-4b87-9401-1c3a7909da84,2026-01-09T06:49:03.000000,1,BR,BRL,101.81,20.36,Visa,Credit,Inter,approved,"",MERCH_0104,CUST_001362,false,6
a84a553c-475a-4f35-86f1-60d86ac766d2,2026-01-10T09:14:13.000000,1,BR,BRL,156.51,31.3,Mastercard,Debit,BTG Pactual,approved,"",MERCH_0050,CUST_001898,true,9
11bfbd43-b68c-4755-ac2a-72c1e3475a2d,2026-01-05T10:41:05.000000,1,BR,BRL,2091.97,418.39,Mastercard,Credit,Santander BR,declined,fraud_suspected,MERCH_0048,CUST_001960,false,10
8a9c82b8-94e7-4431-927d-64cd5698dbe7,2026-01-05T23:51:50.000000,1,MX,MXN,4701.26,272.67,Mastercard,Debit,Scotiabank MX,approved,"",MERCH_0093,CUST_001373,false,23
ad189029-239e-4af9-9f10-605a2e9e5c49,2026-01-07T15:44:19.000000,1,BR,BRL,619.8,123.96,Visa,Credit,Caixa,approved,"",MERCH_0037,CUST_001372,false,15
5e97eb44-7585-47fd-897d-64eabac13e7f,2026-01-07T16:39:12.000000,1,CO,COP,1089452.19,272.36,Amex,Credit,Banco de Occidente,approved,"",MERCH_0161,CUST_001533,false,16
e0b5e03c-bc0c-4944-9407-4b8862cdbcb1,2026-01-11T11:38:05.000000,1,MX,MXN,7444.01,431.75,Visa,Debit,Scotiabank MX,approved,"",MERCH_0117,CUST_000169,false,11
